Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
          +5m46s528ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m46s731ms (1) 040 -wake_lock
          +5m47s293ms (2) 040 stats=0:"procstate-change"
          +5m48s562ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m48s767ms (1) 040 -wake_lock
          +5m49s730ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m49s933ms (1) 040 -wake_lock
          +5m52s928ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m53s132ms (1) 040 -wake_lock
          +5m56s930ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m57s134ms (1) 040 -wake_lock
          +5m57s660ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +5m57s865ms (1) 040 -wake_lock
          +6m00s450ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m00s655ms (1) 040 -wake_lock
          +6m00s740ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m00s946ms (1) 040 -wake_lock
          +6m03s649ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m03s853ms (1) 040 -wake_lock
          +6m07s649ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m07s851ms (1) 040 -wake_lock
          +6m07s972ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m08s071ms (1) 040 -mobile_radio
          +6m08s146ms (2) 040 stats=0:"modem-data"
          +6m08s208ms (1) 040 -wake_lock
          +6m08s375ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m08s584ms (1) 040 -wake_lock
          +6m10s932ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m11s138ms (1) 040 -wake_lock
          +6m12s241ms (2) 040 wakeupap=u0a411:""
          +6m12s241ms (1) 040 +mobile_radio
          +6m12s300ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m12s573ms (1) 040 -wake_lock
          +6m13s952ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m14s158ms (1) 040 -wake_lock
          +6m14s851ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m15s053ms (1) 040 -wake_lock
          +6m16s991ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m17s198ms (1) 040 -wake_lock
          +6m18s050ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m18s254ms (1) 040 -wake_lock
          +6m19s986ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m20s191ms (1) 040 -wake_lock
          +6m20s543ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m20s745ms (1) 040 -wake_lock
          +6m21s213ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m21s214ms (1) 040 -wake_lock
          +6m21s214ms (2) 040 +wake_lock=1000:"*telephony-radio*"
          +6m21s225ms (1) 040 -wake_lock
          +6m21s225ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m21s226ms (2) 040 stats=0:"battery-level"
          +6m21s226ms (1) 040 -wake_lock
          +6m22s528ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m22s730ms (1) 040 -wake_lock
          +6m23s327ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m23s530ms (1) 040 -wake_lock
          +6m27s330ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"
          +6m27s532ms (1) 040 -wake_lock
          +6m30s601ms (1) 040 -mobile_radio
          +6m30s615ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m30s618ms (1) 040 -wake_lock
          +6m30s618ms (2) 040 +wake_lock=1000:"*telephony-radio*"
          +6m30s630ms (1) 040 -wake_lock
          +6m30s630ms (2) 040 stats=0:"modem-data"
          +6m30s630ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m30s631ms (1) 040 -wake_lock
          +6m30s657ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m30s658ms (1) 040 -wake_lock
          +6m30s658ms (2) 040 +wake_lock=1000:"*telephony-radio*"
          +6m30s663ms (1) 040 -wake_lock
          +6m30s663ms (2) 040 +wake_lock=1001:"*telephony-radio*"
          +6m30s663ms (2) 040 stats=0:"dump"
          +6m30s664ms (1) 040 -wake_lock
          +6m30s680ms (2) 040 +wake_lock=1001:"RILJ_ACK_WL"

Per-PID Stats:
  PID 1809 wake time: +149ms
  PID 3079 wake time: +209ms
  PID 28295 wake time: +12ms
  PID 3039 wake time: +13ms
  PID 3079 wake time: +43s667ms
  PID 2667 wake time: +8ms
  PID 1809 wake time: +72ms
  PID 27871 wake time: +75ms
  PID 1809 wake time: +63ms
  PID 1809 wake time: +613ms
  PID 1809 wake time: +475ms
  PID 1809 wake time: +13ms

Charge step durations:
  #0: +4m21s82ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
  Estimated charge time remaining: 0

Daily stats:
  Current start time: 2025-08-23-01-29-12
  Next min deadline: 2025-08-24-01-00-00
  Next max deadline: 2025-08-24-03-00-00
  Current daily discharge step durations:
    #0: +2m40s992ms to 34 (power-save-off, device-idle-off, network-data-nr)
    #1: +3m0s257ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
    #2: +3m54s709ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
    #3: +3m33s275ms to 37 (screen-on, power-save-off, device-idle-off)
    #4: +3m12s7ms to 38 (screen-on, power-save-off, device-idle-off, network-data-rest)
    #5: +4m5s751ms to 39 (screen-on, power-save-off, device-idle-off, network-data-rest)
    #6: +13m53s85ms to 40 (power-save-off, network-data-rest)
    #7: +3m59s878ms to 41 (power-save-off, device-idle-off, network-data-rest)
    #8: +3m42s967ms to 42 (screen-on, power-save-off, device-idle-off, network-data-rest)
    #9: +8m6s906ms to 43 (power-save-off, device-idle-off, network-data-rest)
    #10: +12m36s995ms to 44 (screen-off, power-save-off, device-idle-off, network-data-rest)
    #11: +12m37s244ms to 45 (screen-off, power-save-off, device-idle-off, network-data-rest)
      Discharge total time: 10h 28m 20s 500ms  (from 12 steps)
      Discharge screen off time: 21h 1m 51s 900ms  (from 2 steps)
      Discharge screen on time: 5h 58m 2s 700ms  (from 6 steps)
  Current daily charge step durations:
    #0: +4m21s82ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
    #1: +5m9s15ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
    #2: +6m35s12ms to 38 (power-save-off, device-idle-off, network-data-nr)
    #3: +4m53s896ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
    #4: +5m8s992ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      Charge total time: 8h 42m 39s 900ms  (from 5 steps)
      Charge screen off time: 8h 8m 44s 600ms  (from 4 steps)
    Package changes:
      Update com.nytimes.crossword vers=5423170
      Update com.nytimes.crossword vers=5423170
  Daily from 2025-08-22-01-13-05 to 2025-08-23-01-29-12:
    Discharge step durations:
      #0: +3m0s221ms to 47 (screen-on, power-save-off, device-idle-off)
      #1: +3m12s2ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #2: +3m12s9ms to 49 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #3: +2m40s2ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #4: +3m1s767ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #5: +2m50s222ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #6: +3m11s998ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #7: +2m40s8ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #8: +3m12s1ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #9: +3m12s1ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #10: +3m33s753ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #11: +3m1s6ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #12: +2m51s13ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #13: +3m22s226ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #14: +3m1s750ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #15: +3m16s97ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #16: +2m59s960ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #17: +3m0s994ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #18: +3m9s186ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #19: +2m40s24ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #20: +2m50s725ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #21: +3m20s204ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #22: +2m42s822ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #23: +4m6s11ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #24: +9m14s833ms to 40 (power-save-off, device-idle-off)
      #25: +7m12s423ms to 41 (power-save-off, device-idle-off, network-data-nr)
      #26: +4m53s145ms to 42 (power-save-off, device-idle-off, network-data-nr)
      #27: +11m16s458ms to 43 (power-save-off, network-data-nr)
      #28: +5m20s127ms to 44 (power-save-off, device-idle-off, network-data-nr)
      #29: +8m11s8ms to 45 (power-save-off, device-idle-off, network-data-nr)
      #30: +8m24s335ms to 46 (power-save-off, device-idle-off, network-data-nr)
      #31: +6m34s551ms to 47 (power-save-off, device-idle-off, network-data-nr)
      #32: +7m15s976ms to 48 (power-save-off, device-idle-off, network-data-nr)
      #33: +7m22s894ms to 49 (power-save-off, device-idle-off, network-data-nr)
      #34: +6m37s921ms to 50 (power-save-off, device-idle-off, network-data-nr)
      #35: +7m40s621ms to 51 (power-save-off, device-idle-off, network-data-nr)
      #36: +12m13s595ms to 52 (power-save-off, device-idle-off, network-data-nr)
      #37: +9m35s988ms to 53 (power-save-off, device-idle-off, network-data-nr)
      #38: +6m56s7ms to 54 (power-save-off, device-idle-off, network-data-nr)
      #39: +3m22s740ms to 55 (power-save-off, device-idle-off, network-data-nr)
      #40: +5m29s224ms to 56 (power-save-off, device-idle-off, network-data-nr)
      #41: +3m24s203ms to 57 (power-save-off)
      #42: +1m57s1ms to 58 (power-save-off)
      #43: +5m55s570ms to 59 (power-save-off, device-idle-on, network-data-nr)
      #44: +6m17s165ms to 60 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #45: +5m51s801ms to 61 (power-save-off, device-idle-on, network-data-nr)
      #46: +6m35s151ms to 62 (power-save-off, device-idle-on, network-data-nr)
      #47: +6m19s308ms to 63 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #48: +6m14s412ms to 64 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #49: +6m19s955ms to 65 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #50: +6m39s667ms to 66 (power-save-off)
      #51: +6m4s516ms to 67 (power-save-off, device-idle-off)
      #52: +4m37s0ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #53: +4m37s251ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #54: +4m26s745ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #55: +4m9s75ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #56: +4m15s479ms to 72 (power-save-off, device-idle-off)
      #57: +6m7s834ms to 73 (power-save-off, device-idle-off)
      #58: +5m24s387ms to 74 (power-save-off, device-idle-off, network-data-nr)
      #59: +3m7s108ms to 75 (power-save-off, device-idle-off)
      #60: +3m49s755ms to 76 (power-save-off, device-idle-off, network-data-nr)
      #61: +4m16s1ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #62: +3m37s72ms to 78 (power-save-off, device-idle-off, network-data-nr)
      #63: +3m39s145ms to 79 (power-save-off, device-idle-off, network-data-nr)
      #64: +9m1s499ms to 80 (power-save-off, device-idle-off)
      #65: +9m40s271ms to 81 (power-save-off, device-idle-off, network-data-nr)
      #66: +6m46s27ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #67: +10m21s743ms to 71 (power-save-off, device-idle-off, network-data-nr)
      #68: +5m9s769ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #69: +13m18s163ms to 48 (power-save-off, network-data-nr)
      #70: +41m21s75ms to 49 (power-save-off, network-data-nr)
      #71: +42m34s130ms to 50 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #72: +32m28s320ms to 51 (power-save-off, network-data-nr)
      #73: +1h27m58s969ms to 52 (power-save-off, device-idle-on, network-data-nr)
      #74: +1h7m20s362ms to 53 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #75: +2h4m20s521ms to 54 (power-save-off)
      #76: +11m33s850ms to 55 (power-save-off, device-idle-off, network-data-nr)
      #77: +4m15s973ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #78: +4m27s26ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #79: +3m54s235ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #80: +3m15s859ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #81: +3m8s138ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #82: +3m33s785ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #83: +3m43s999ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #84: +3m52s914ms to 63 (power-save-off, device-idle-off, network-data-nr)
      #85: +2m46s169ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #86: +2m50s759ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #87: +2m51s4ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #88: +2m40s7ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #89: +2m39s989ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #90: +3m0s979ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #91: +2m51s28ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #92: +2m50s234ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #93: +2m50s748ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #94: +2m50s991ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #95: +3m1s19ms to 74 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #96: +3m1s248ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #97: +2m50s731ms to 76 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #98: +3m1s266ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #99: +2m50s734ms to 78 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #100: +3m1s246ms to 79 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #101: +3m1s772ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #102: +2m50s243ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #103: +3m1s755ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #104: +2m39s997ms to 83 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #105: +2m50s223ms to 84 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #106: +3m1s777ms to 85 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #107: +2m50s251ms to 86 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #108: +3m1s755ms to 87 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #109: +2m59s202ms to 88 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #110: +3m8s922ms to 89 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #111: +2m46s928ms to 90 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #112: +2m30s8ms to 91 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #113: +3m3s38ms to 92 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #114: +3m2s27ms to 93 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #115: +2m53s42ms to 94 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #116: +3m3s51ms to 95 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #117: +3m13s790ms to 96 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #118: +2m57s160ms to 97 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #119: +3m8s908ms to 98 (screen-on, power-save-off, device-idle-off, network-data-nr)
        Discharge total time: 12h 38m 6s 700ms  (from 120 steps)
        Discharge screen off time: 1d 13h 31m 28s 800ms  (from 6 steps)
        Discharge screen off device idle time: 1d 13h 31m 28s 800ms  (from 6 steps)
        Discharge screen on time: 5h 23m 59s 500ms  (from 73 steps)
    Charge step durations:
      #0: +5m20s32ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #1: +6m1s186ms to 71 (power-save-off, device-idle-off, network-data-nr)
      #2: +5m25s797ms to 70 (power-save-off, device-idle-off, network-data-nr)
      #3: +4m59s145ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #4: +4m31s74ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #5: +4m53s912ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #6: +4m58s960ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #7: +4m53s65ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #8: +5m10s878ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #9: +4m52s96ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #10: +4m53s908ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #11: +4m42s73ms to 61 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #12: +4m42s832ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #13: +6m7s202ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #14: +4m54s14ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #15: +4m20s847ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #16: +4m53s994ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #17: +4m42s121ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #18: +4m36s961ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #19: +4m31s130ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #20: +5m15s877ms to 52 (power-save-off, device-idle-off, network-data-nr)
      #21: +6m23s3ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #22: +6m7s878ms to 50 (power-save-off, device-idle-off, network-data-nr)
      #23: +5m18s201ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #24: +4m21s746ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #25: +4m37s92ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #26: +4m22s71ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #27: +6m19s40ms to 45 (power-save-off, device-idle-off, network-data-nr)
      #28: +4m32s22ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #29: +4m27s33ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #30: +4m35s982ms to 42 (power-save-off, device-idle-off, network-data-nr)
      #31: +4h49m4s119ms to 41 (power-save-off, device-idle-off, network-data-nr)
      #32: +5m36s879ms to 84 (power-save-off, device-idle-off, network-data-nr)
      #33: +5m23s28ms to 83 (power-save-off, device-idle-off, network-data-nr)
      #34: +5m37s163ms to 82 (power-save-off, device-idle-off, network-data-nr)
      #35: +5m34s879ms to 81 (power-save-off, device-idle-off, network-data-nr)
      #36: +5m27s109ms to 80 (power-save-off, device-idle-off, network-data-nr)
      #37: +5m9s722ms to 79 (power-save-off, device-idle-off, network-data-nr)
      #38: +7m11s164ms to 78 (power-save-off, device-idle-off, network-data-nr)
      #39: +6m24s45ms to 77 (power-save-off, device-idle-off, network-data-nr)
      #40: +11m2s20ms to 76 (power-save-off, device-idle-off, network-data-nr)
      #41: +8m3s985ms to 75 (power-save-off, device-idle-off, network-data-nr)
      #42: +7m8s127ms to 74 (power-save-off, device-idle-off, network-data-nr)
      #43: +7m11s801ms to 73 (power-save-off, device-idle-off, network-data-nr)
      #44: +26m25s212ms to 72 (power-save-off, device-idle-off, network-data-nr)
      #45: +5m0s33ms to 74 (screen-off, power-save-off, device-idle-off, network-data-nr)
